,age,gender,country,education,experience_prog,experience_ml,industry,company_size_g,team_size_g,role_group,programming_lang_c,salary_avg
13308,9,0,0,4,5,7,11,0,0,1,3,45000.0
13309,1,0,0,2,2,2,2,2,0,2,3,22500.0
13311,3,0,7,2,3,3,9,2,0,0,2,112500.0
13318,4,1,1,3,0,0,5,0,0,0,2,500.0
13321,4,0,1,3,3,5,2,2,2,0,2,95000.0
13329,3,1,0,4,1,3,7,0,0,2,2,35000.0
13330,5,0,1,2,4,3,6,2,0,1,1,500.0
13333,7,1,1,4,2,1,1,2,0,0,4,85000.0
13334,6,0,6,3,5,5,7,1,0,1,4,27500.0
13335,3,1,13,4,2,4,2,2,2,0,2,225000.0
13344,2,0,4,3,1,1,0,0,0,0,1,45000.0
13345,2,0,5,3,2,2,1,2,2,1,3,500.0
13349,8,0,3,3,5,4,3,2,2,0,5,85000.0
13350,7,0,2,4,5,6,0,0,0,3,7,2500.0
13355,3,0,2,3,3,5,9,2,2,0,3,112500.0
13356,4,1,13,3,0,0,0,1,0,1,3,75000.0
13377,6,0,1,3,1,2,6,2,2,0,3,55000.0
13384,3,0,2,3,4,2,2,2,0,2,4,85000.0
13391,5,1,7,1,0,0,11,2,0,2,2,55000.0
13394,9,0,4,3,2,0,0,0,3,2,1,500.0
13395,1,0,0,3,3,4,2,0,0,1,1,55000.0
13397,5,0,2,4,3,3,11,2,2,2,3,55000.0
13423,6,0,3,3,4,2,10,2,0,3,2,175000.0
13427,2,1,6,3,3,3,5,2,0,2,2,45000.0
13429,1,0,4,3,2,1,3,2,0,1,1,1500.0
13447,2,0,1,4,3,4,4,0,0,0,3,65000.0
13451,6,0,19,0,5,0,11,2,2,2,3,500.0
13453,1,0,4,3,0,1,6,2,0,0,1,22500.0
13460,2,0,0,3,0,0,1,1,0,3,2,4500.0
13461,3,0,1,3,4,5,2,0,0,0,2,75000.0
13467,7,0,2,3,5,3,0,1,1,0,5,95000.0
13468,5,0,1,4,4,1,11,1,0,1,4,95000.0
13469,2,0,9,4,3,5,1,2,0,0,1,17500.0
13472,6,0,2,4,5,5,1,0,0,0,3,55000.0
13490,1,0,0,3,3,2,3,0,3,0,1,500.0
13495,6,0,10,2,4,3,1,0,0,2,2,55000.0
13496,9,0,4,3,5,2,1,2,2,3,3,55000.0
13498,6,0,13,4,5,7,2,2,1,0,2,175000.0
13499,7,1,5,4,4,2,1,2,1,0,2,65000.0
13503,7,0,3,2,5,2,2,0,3,1,6,75000.0
13516,0,0,0,3,1,1,0,2,2,1,2,4500.0
13521,5,2,1,4,3,5,11,2,2,0,3,112500.0
13529,2,0,6,3,0,0,5,2,0,0,1,500.0
13531,3,0,3,4,3,0,1,2,3,0,3,85000.0
13533,6,0,6,3,4,0,0,0,0,2,1,1500.0
13540,2,0,7,3,0,0,8,2,0,3,4,500.0
13543,2,0,6,3,3,1,5,1,1,0,6,35000.0
13550,6,0,9,4,3,3,1,0,0,1,1,95000.0
13556,1,0,15,3,1,0,0,2,0,0,2,1500.0
13562,7,0,9,5,4,0,4,2,0,2,4,45000.0
13565,3,0,14,3,3,3,5,1,0,1,2,95000.0
13598,2,0,0,3,1,1,4,0,0,1,3,1500.0
13604,1,0,10,2,2,2,1,2,2,1,4,12500.0
13609,2,0,4,3,2,2,2,0,0,1,6,500.0
13621,3,1,0,3,0,0,9,0,3,3,1,500.0
13622,5,0,5,3,2,2,17,1,0,0,3,27500.0
13625,2,0,4,3,2,4,0,2,2,0,2,6250.0
13628,3,0,8,3,0,0,13,1,3,2,1,500.0
13643,3,1,0,3,0,0,16,0,0,0,1,500.0
13644,5,1,0,0,4,0,2,1,3,2,2,65000.0
13651,5,0,2,3,5,4,0,2,2,1,2,55000.0
13653,1,0,0,3,3,2,0,2,3,1,2,17500.0
13658,4,0,3,4,3,3,1,2,0,0,2,65000.0
13671,5,1,4,4,4,6,1,2,0,2,3,45000.0
13676,4,0,3,3,4,1,4,2,2,0,1,137500.0
13677,2,0,0,3,0,0,2,2,0,2,2,12500.0
13678,4,0,2,1,1,2,2,0,3,2,2,17500.0
13684,2,1,6,3,3,5,7,1,0,0,3,27500.0
13691,1,0,9,3,2,2,0,0,1,1,1,27500.0
13701,0,0,0,1,1,2,1,2,2,0,2,1500.0
13706,8,0,0,3,5,7,5,2,1,2,3,8750.0
13708,1,0,0,3,0,0,9,2,0,2,2,8750.0
13715,3,0,2,3,2,3,4,2,0,0,2,45000.0
13718,3,0,0,3,4,1,6,2,1,1,2,22500.0
13720,9,1,1,3,0,1,4,2,2,3,1,8750.0
13734,1,0,3,2,3,0,16,0,0,3,4,3500.0
13737,6,0,5,3,3,0,0,1,0,3,2,45000.0
13744,0,0,0,2,2,0,3,1,0,1,1,65000.0
13745,7,0,1,3,5,1,0,0,0,3,3,500.0
13748,7,0,0,2,3,1,13,0,0,2,4,500.0
13752,6,0,10,3,5,2,0,2,0,0,1,75000.0
13757,5,0,3,2,1,0,1,0,0,1,3,2500.0
13759,5,0,8,4,3,1,1,2,0,3,2,8750.0
13762,4,0,4,3,4,1,8,2,2,1,4,75000.0
13765,2,0,11,3,1,2,1,0,0,0,2,17500.0
13774,7,0,0,3,1,1,5,2,0,1,1,4500.0
13775,3,1,1,4,3,3,6,2,2,0,1,55000.0
13780,5,0,7,3,5,5,1,0,3,2,5,500.0
13783,9,1,5,4,4,5,6,2,0,0,1,55000.0
13787,5,0,2,4,4,3,1,2,0,0,6,45000.0
13789,1,1,17,2,3,0,1,2,0,1,4,500.0
13790,5,1,7,2,5,2,0,2,2,1,1,500.0
13795,7,0,9,2,5,6,11,2,1,2,3,95000.0
13803,2,1,0,3,3,3,0,2,0,2,3,2500.0
13830,8,0,7,3,5,0,5,2,3,2,3,95000.0
13833,5,0,3,4,4,6,1,2,0,0,1,75000.0
13834,4,0,8,4,4,1,0,2,0,1,5,85000.0
13837,5,0,16,3,5,0,9,1,0,2,2,45000.0
13847,5,0,18,3,5,5,8,2,2,0,1,55000.0
13857,6,0,7,4,5,5,10,0,2,0,6,275000.0
13881,4,1,4,1,1,0,3,0,3,2,2,27500.0
13890,7,0,10,3,3,3,6,0,3,2,3,27500.0
13891,5,0,4,3,3,3,14,0,0,0,2,1500.0
13895,2,1,4,3,1,0,1,0,3,0,4,2500.0
13904,1,0,5,3,3,2,3,1,0,1,2,500.0
13920,5,0,9,4,4,4,1,2,0,0,2,55000.0
13923,8,1,9,4,5,7,1,2,0,0,6,45000.0
13926,4,0,4,3,4,1,10,2,2,3,1,400000.0
13927,2,0,17,3,2,3,2,0,0,1,2,95000.0
13928,3,0,0,4,3,5,0,2,0,0,2,65000.0
13935,3,0,2,3,2,3,5,2,2,1,1,35000.0
13937,5,1,2,3,4,2,0,2,2,1,1,35000.0
13941,6,0,2,4,5,5,0,0,0,0,5,95000.0
13947,2,0,10,3,3,1,1,0,0,1,5,500.0
13956,2,0,5,3,1,0,0,2,0,1,3,27500.0
13958,4,2,5,4,3,4,1,2,2,0,2,17500.0
13959,4,0,3,3,5,3,0,2,2,3,3,175000.0
13977,3,0,1,3,2,2,8,2,2,3,2,112500.0
13990,8,0,0,4,4,3,0,2,2,0,3,2500.0
13991,5,0,6,2,0,0,7,1,3,3,3,65000.0
13995,3,0,3,2,4,5,4,2,1,0,2,137500.0
13999,3,2,11,4,3,4,1,2,0,0,2,500.0
14001,5,0,1,3,1,2,9,1,2,2,2,22500.0
14006,3,1,1,3,2,0,0,0,3,1,5,500.0
14007,7,0,3,3,3,4,8,1,0,2,3,85000.0
14013,6,0,19,4,5,2,2,0,3,1,3,2500.0
14016,3,0,17,3,1,0,1,2,2,0,1,65000.0
14023,3,0,1,3,2,1,2,2,0,0,4,65000.0
14024,2,0,10,3,1,1,0,0,0,1,4,12500.0
14030,7,0,4,3,1,2,3,0,0,0,1,55000.0
14038,2,0,3,3,1,1,5,0,0,0,2,750000.0
14044,1,0,2,2,2,0,7,2,2,1,3,45000.0
14055,2,0,1,2,3,0,2,2,2,0,2,75000.0
14060,3,1,1,3,2,0,2,2,2,2,1,175000.0
14061,6,0,2,3,3,6,0,2,1,0,2,65000.0
14067,4,0,12,2,1,0,6,2,0,2,1,55000.0
14069,0,0,10,4,3,4,3,0,0,1,5,275000.0
14095,7,0,7,3,5,2,8,2,2,1,4,112500.0
14100,4,0,10,3,4,3,0,2,1,1,3,75000.0
14109,3,1,17,3,3,1,8,2,2,0,2,85000.0
14111,5,0,8,3,5,3,0,1,1,1,3,45000.0
14116,6,0,8,3,3,5,14,1,0,2,2,22500.0
14118,2,0,14,4,3,3,4,0,0,0,2,27500.0
14120,2,0,4,4,2,0,1,2,3,0,3,17500.0
14131,0,0,8,2,1,1,0,0,0,1,3,45000.0
14135,6,0,15,3,0,0,1,0,3,0,2,500.0
14143,0,0,4,3,2,0,5,2,0,0,3,500.0
14145,3,0,4,4,1,1,1,2,3,0,1,35000.0
14146,2,0,4,2,1,0,0,2,1,1,1,17500.0
14148,3,0,0,3,3,0,3,0,3,1,4,2500.0
14150,2,0,4,3,1,2,10,2,1,2,3,45000.0
14152,3,0,4,4,3,3,16,2,1,0,3,3500.0
14154,2,1,7,3,1,1,5,2,0,0,2,75000.0
14159,2,0,0,3,1,1,1,0,3,1,1,1500.0
14162,3,0,3,3,0,2,1,0,0,0,2,500.0
14163,3,0,5,3,2,3,2,1,0,2,3,35000.0
14164,4,0,10,1,2,0,14,1,0,1,1,22500.0
14170,6,0,3,4,5,5,3,2,2,0,1,112500.0
14198,4,0,3,3,5,6,13,0,0,1,4,112500.0
14205,3,0,3,2,3,4,11,2,2,0,4,22500.0
14216,7,0,17,4,5,6,3,2,2,0,4,175000.0
14228,4,0,0,3,5,0,9,2,0,2,5,27500.0
14238,1,1,4,3,1,2,5,2,1,0,1,1500.0
14251,8,0,5,3,5,6,1,2,2,0,1,400000.0
14255,1,0,0,3,1,0,1,2,3,0,1,6250.0
14257,4,0,17,3,3,5,8,1,0,0,3,400000.0
14265,5,1,18,5,4,6,1,2,0,0,4,2500.0
14270,9,0,8,4,2,1,1,2,0,0,2,500.0
14275,1,0,1,2,1,1,2,1,1,0,2,45000.0
14292,3,0,0,3,2,1,0,2,0,3,3,55000.0
14296,7,0,0,1,1,0,14,2,2,0,5,2500.0
14302,7,0,3,3,5,7,3,1,2,0,3,137500.0
14307,3,0,1,4,3,5,13,0,0,0,2,137500.0
14308,4,0,3,4,4,5,3,2,2,0,2,112500.0
14313,3,0,4,3,3,2,3,2,0,2,2,55000.0
14320,3,0,12,3,1,2,7,0,0,0,1,45000.0
14332,9,0,12,4,4,6,6,0,0,2,2,65000.0
14345,3,0,9,3,4,5,5,2,2,1,4,75000.0
14348,2,0,3,3,1,1,0,2,2,0,2,65000.0
14369,4,0,5,2,2,1,0,2,0,2,2,65000.0
